編號,書名,作者,點閱率,發布日期,類別,Story Description
19,THE RED CAPS AND THE HUNTERS,Catherine Anderson,"80,634",1899,寓言故事,"A group of red-capped sprites outwit hunters in a battle of wits and bravery, teaching both sides the value of peaceful coexistence."
145,ROSE OF EVENING,Sarah Williams,"48,295",1899,神話傳說,Rose of Evening tells of a mystical flower that holds the power to heal and unite a divided land.
14,THE MARRIAGE OF THE FAIRIES,Florence Williams,"84,613",1898,民間童話,"Two fairy families' wedding plans are thrown into chaos by a misunderstanding, until a human child intervenes to help resolve their conflict."
109,OLD DSCHANG,Thomas White,"83,986",1898,歷史傳說,Old Dschang recounts the life of a wise elder whose actions shape the destiny of his people.
128,THE KINGDOM OF THE OGRES,Elizabeth Smith,"21,358",1895,民間童話,The Kingdom of the Ogres reveals a hidden world where a young hero must prove his worth to save his loved ones.
171,THE STORY OF THE FORTY-FIRST,William Wilson,"40,954",1895,英雄傳說,The Story of the Forty-First tells of a brave warrior who sacrifices everything to protect his people.
9,THE SWAN MAIDENS AND THE SILVER KNIGHT,William Jackson,"40,734",1894,冒險故事,A silver-armored knight rescues three swan maidens held captive and must traverse dangerous swamps and dark forests to return them to their homeland.
30,RABBIT AND THE INDIAN CHIEF,Mary Taylor,"67,617",1894,民間童話,A rabbit uses his cleverness to outwit a powerful Indian chief and bring peace to the tribe.
34,THE GIRL WHO ALWAYS CRIED,Margaret White,"8,805",1892,民間童話,A young girl who cried endlessly learns the value of resilience and laughter after a magical encounter.
79,HOW GREED FOR A TRIFLING THING LED A MAN TO LOSE A GREAT ONE,Emily Thompson,"66,417",1891,鬼怪故事,A man's greed for a seemingly small thing leads to the loss of something much greater in this cautionary tale.
82,THE BIRD WITH NINE HEADS,Florence Jackson,"61,160",1891,英雄傳說,"The Bird with Nine Heads holds the key to a kingdom's salvation, but only the bravest can confront its wrath."
89,HOW THE FIVE ANCIENTS BECAME MEN,William Lewis,"58,679",1891,愛情故事,How the Five Ancients Became Men tells of a transformative journey that shapes the destiny of humanity.
135,HOW THE RIVER-GOD'S WEDDING WAS BROKEN OFF,Arthur Lee,"1,412",1891,鬼怪故事,How the River-God's Wedding Was Broken Off tells of a clever trick that saves a maiden from a watery fate.
143,GIAUNA THE BEAUTIFUL,Edward Harris,"19,888",1891,冒險故事,Giauna the Beautiful tells of a maiden whose beauty and bravery inspire a kingdom to rise against tyranny.
153,THE SERPENT-WIFE,Mary Taylor,"89,726",1891,動物寓言,"The Serpent-Wife tells of a woman cursed to live as a serpent, seeking redemption through love and sacrifice."
71,BETH GELLERT,Henry Davis,"60,101",1890,鬼怪故事,"Beth Gellert, a loyal dog, sacrifices everything to protect his master's child, leaving behind a legacy of devotion."
73,ANDREW COFFEY,Florence Martin,"24,049",1889,民間童話,Andrew Coffey's encounter with a group of mischievous fairies teaches him the value of humility and caution.
137,OLD DRAGONBEARD,George Lewis,"34,496",1889,英雄傳說,Old Dragonbeard recounts the adventures of a legendary figure who protects his people from supernatural threats.
61,GOLD-TREE AND SILVER-TREE,Thomas Harris,"79,781",1888,神話傳說,"Gold-Tree and Silver-Tree, a mother and daughter, face a tale of jealousy and betrayal with a surprising twist."
33,HOW RAVEN BROUGHT FIRE TO THE INDIANS,Margaret Lee,"47,175",1886,民間童話,The cunning Raven steals fire from the gods to bring warmth and light to the Indian people.
123,THE DANGEROUS REWARD,James White,"16,305",1886,歷史傳說,"The Dangerous Reward shows how greed can lead to peril, as a man learns the price of his actions."
58,THE SPRIGHTLY TAILOR,Robert Thompson,"79,832",1885,神話傳說,"A sprightly tailor accepts a dare to sew a coat in a haunted church, encountering supernatural challenges along the way."
18,THE GOLDEN DRAGON OF THE BORINGUE,Elizabeth Lee,"83,750",1884,冒險故事,"A young adventurer ventures to the mysterious island of Boringue in search of the legendary Golden Dragon, only to discover a tale of friendship and sacrifice."
106,SKY O'DAWN,Margaret Smith,"98,856",1884,寓言故事,Sky O'Dawn tells of a young hero who rises to greatness by overcoming trials and proving his worth.
151,THE VAMPIRE AND ST MICHAEL,Margaret Lee,"35,911",1883,寓言故事,"The Vampire and St Michael tells of a battle between good and evil, with a saint confronting a fearsome vampire."
11,THE FAIRY QUEEN AND THE CARRIER DOVES,Jane White,"74,523",1882,寓言故事,"The Fairy Queen and her army of carrier doves protect the forest's peace, but when human wars encroach, she must decide whether to intervene in mortal conflicts."
55,CONALL YELLOWCLAW,Walter Williams,"10,435",1882,冒險故事,Conall Yellowclaw faces dangerous foes and overcomes trials to reclaim his family's stolen treasure.
159,THE GOLDEN SLIPPER,Catherine Martin,"21,150",1881,愛情故事,The Golden Slipper tells of a maiden who finds her happiness through courage and perseverance.
105,THE MISERLY FARMER,Thomas Clark,"94,610",1879,寓言故事,The Miserly Farmer learns a lesson about generosity and the consequences of greed through a magical intervention.
8,A CONGRESS OF BELGIAN FAIRIES,Sarah Johnson,"81,738",1877,愛情故事,Belgian fairies gather to hold a magical congress to break the curse binding two star-crossed lovers.
88,WHY DOG AND CAT ARE ENEMIES,Charles Smith,"52,991",1876,冒險故事,Why Dog and Cat Are Enemies explains the origins of their rivalry through a humorous and magical tale.
152,THE STORY OF TREMSIN,Catherine Thompson,"60,031",1876,鬼怪故事,The Story of Tremsin tells of a hero who overcomes supernatural challenges to rescue his beloved.
4,THE IRISH PRINCESS AND HER SHIP OF SOD,Arthur Moore,"59,335",1875,歷史傳說,An Irish princess builds a magical ship made of sod to save her kingdom and sails into unknown seas in search of mysterious allies.
37,THE BOY AND THE DRAGON,Robert Thompson,"46,543",1875,英雄傳說,"A young boy befriends a dragon and helps it escape captivity, leading to an epic tale of loyalty and bravery."
131,BLACK ARTS,Florence Wilson,"90,588",1875,冒險故事,"Black Arts explores the dark side of magic, following a sorcerer who learns the price of his ambition."
35,ERMINE AND THE HUNTER,George Clark,"6,237",1874,英雄傳說,A hunter learns an important lesson about respect for nature after a mystical encounter with an ermine.
107,KING MU OF DSCHOU,Henry Clark,"39,304",1874,神話傳說,"King Mu of Dschou embarks on a divine journey to meet the gods, seeking wisdom and immortality."
125,THE GHOST WHO WAS FOILED,Walter Clark,"77,797",1874,民間童話,"The Ghost Who Was Foiled tells of a clever villager who outsmarts a vengeful spirit, bringing peace to his community."
39,THE TOBACCO FAIRY FROM THE BLUE HILLS,Thomas Anderson,"4,343",1873,鬼怪故事,A fairy from the Blue Hills teaches a lonely man the importance of hope and perseverance through his struggles.
72,THE TALE OF IVAN,William Smith,"27,646",1873,冒險故事,"The Tale of Ivan follows a young man on a journey to prove his worth, encountering magical creatures along the way."
127,THE NIGHT ON THE BATTLEFIELD,Charlotte Anderson,"58,458",1873,魔法童話,The Night on the Battlefield tells of a soldier's encounter with magical forces that change his destiny.
83,THE CAVE OF THE BEASTS,Thomas Johnson,"42,975",1871,寓言故事,"The Cave of the Beasts hides a treasure guarded by magical creatures, testing the courage of those who seek it."
130,THE FLYING OGRE,Walter White,"83,745",1871,民間童話,The Flying Ogre terrorizes a village until a courageous hero rises to challenge him in an epic battle.
6,THE FAIRY OF THE POPPIES,Margaret Williams,"33,093",1870,民間童話,"A kind fairy living in a field of poppies uses her magic to help villagers, but when human greed threatens her home, she must make a difficult choice."
60,MUNACHAR AND MANACHAR,George Lewis,"96,981",1870,神話傳說,"Munachar and Manachar engage in a bizarre feud over a magical cake, leading to a humorous and unexpected resolution."
65,THE SHEE AN GANNON AND THE GRUAGACH GAIRE,Henry Brown,"44,919",1869,魔法童話,"The Shee an Gannon faces the Gruagach Gaire in a tale of bravery, wit, and magical riddles."
13,PUSS GEIKO AND HER TRAVELS,Arthur Jackson,"18,019",1868,歷史傳說,"A mysterious cat named Geiko travels across ancient Asia, witnessing the rise and fall of empires and returning forgotten legends to her master."
160,THE IRON WOLF,Thomas Brown,"72,180",1868,民間童話,The Iron Wolf tells of a mythical creature who aids a hero in his quest to save his kingdom.
76,THE LAD WITH THE GOAT-SKIN,Margaret Anderson,"98,379",1866,鬼怪故事,The Lad with the Goat-Skin embarks on a journey filled with danger and magic to discover his true destiny.
50,THE BOY IN THE LAND OF SHADOWS,Charlotte Jones,"14,284",1865,民間童話,"A boy ventures into the Land of Shadows, where he faces his fears and discovers the light within himself."
163,THE STORY OF IVAN AND THE,Walter White,"22,352",1865,魔法童話,The Story of Ivan and the tells of a young man who faces trials of magic and bravery to win his love.
57,THE SHEPHERD OF MYDDVAI,Walter Davis,"45,078",1864,歷史傳說,"A shepherd from Myddvai learns the secrets of healing from a mysterious lake maiden, but their love is tested by fate."
169,IVAN THE FOOL AND ST PETER'S,Sarah Thompson,"51,517",1864,歷史傳說,Ivan the Fool and St Peter's tells of a simple man whose pure heart leads to unexpected blessings.
146,THE APE SUN WU KUNG,Robert Jones,"84,042",1863,鬼怪故事,"The Ape Sun Wu Kung tells of the Monkey King's adventures, showcasing his wit, strength, and determination."
91,YANG OERLANG,Sarah Brown,"95,704",1862,動物寓言,"Yang Oerlang, a mythical hero, uses his strength and wisdom to protect his people from supernatural threats."
148,THE STORY OF THE WIND,James Smith,"18,955",1862,冒險故事,The Story of the Wind tells of a young hero who befriends the wind and learns its secrets to save his village.
90,THE HERD BOY AND THE WEAVING MAIDEN,Mary Jackson,"31,977",1861,動物寓言,The Herd Boy and the Weaving Maiden tells a love story that transcends the boundaries of the mortal and celestial worlds.
2,"LYDERIC, THE ORPHAN",Oscar Moore,"55,021",1860,鬼怪故事,"An orphan named Lyderic encounters a mysterious ghost in a desolate forest, who promises to help him find his lost family at the cost of completing three dangerous tasks."
68,A LEGEND OF KNOCKMANY,Jane Martin,"92,747",1860,民間童話,A legend of Knockmany reveals the cleverness of Fin McCool as he outsmarts a giant using his wits.
84,THE PANTHER,James Harris,"10,540",1860,神話傳說,"The Panther, a mythical creature, teaches a lesson about the balance of power and respect for nature."
102,THE EIGHT IMMORTALS (I),Florence Davis,"92,680",1860,鬼怪故事,The Eight Immortals (I) tells of legendary beings who use their magical powers to overcome evil and protect humanity.
140,YANG GUI FE,William Jones,"93,920",1859,英雄傳說,Yang Gui Fe tells the tragic tale of a beautiful woman whose love brings both joy and sorrow to an emperor.
27,SAINT NICHOLAS AND THE CHILDREN,Mary Miller,"2,150",1857,民間童話,"Saint Nicholas comes to the aid of children in need, spreading kindness and joy through a magical intervention."
40,RAINBOW AND THE AUTUMN LEAVES,William Jackson,"14,500",1857,鬼怪故事,The Rainbow and the Autumn Leaves tell a story of fleeting beauty and the cycle of life in a mystical forest.
80,THE MAGIC CASK,Robert Young,"24,289",1857,民間童話,"The Magic Cask grants wishes, but its true power lies in teaching the value of selflessness and gratitude."
97,THE THREE RULING GODS,William Anderson,"19,071",1857,英雄傳說,"The Three Ruling Gods shape the world through their divine powers, balancing creation and destruction."
139,THE GOLDEN CANISTER,William Thompson,"90,084",1857,鬼怪故事,"The Golden Canister holds a secret that changes the lives of those who find it, teaching lessons of humility and courage."
23,THE FAIRIES OF THE KITCHEN,Oscar Williams,"33,217",1856,寓言故事,"Kitchen fairies help a poor girl achieve her dream of becoming a great cook, but only if she learns the values of sharing and gratitude."
112,THE SPIRIT OF THE WU-LIAN MOUNTAIN,William White,"87,027",1856,民間童話,"The Spirit of the Wu-Lian Mountain protects the sacred lands, testing those who dare to enter with trials of character."
124,RETRIBUTION,James Clark,"76,353",1856,英雄傳說,"Retribution tells of a hero who seeks justice for his family, facing trials that test his resolve and character."
93,THE LADY OF THE MOON,Sarah Jones,"92,007",1855,英雄傳說,The Lady of the Moon reveals the tragic love story behind the goddess Chang'e and her eternal solitude.
165,THE SERPENT-TSAREVICH AND,Arthur Thompson,"15,397",1855,冒險故事,"The Serpent-Tsarevich and tells of a prince cursed to live as a serpent, seeking redemption through love."
69,"FAIR, BROWN, AND TREMBLING",Sarah Jackson,"63,752",1853,英雄傳說,"Fair, Brown, and Trembling, three sisters, face trials of jealousy and love in a tale of courage and destiny."
120,FOX-FIRE,Edward Wilson,"95,297",1853,鬼怪故事,Fox-Fire tells of a magical phenomenon that reveals the hidden truths of the world.
20,THE SPLIT TAILED LION,Mary Young,"29,251",1852,動物寓言,A lion with a split tail is ostracized by its pride for being different but uses its unique ability to save the entire forest.
25,HOW GLOOSKAP MADE THE BIRDS,Elizabeth Clark,"6,949",1852,鬼怪故事,"The ancient hero Glooskap creates birds and teaches them to sing, but his actions inadvertently set off an unforeseen disaster."
10,THE PILGRIM PIGEONS,Emily Harris,"73,615",1851,民間童話,"A flock of pilgrim pigeons carrying a sacred message flies across treacherous valleys, helping a lost child reunite with his family along the way."
17,UP AND DOWN AND UP AGAIN,Thomas Clark,"74,847",1851,歷史傳說,"A deposed king experiences life's ups and downs, ultimately reclaiming his throne through wisdom and courage, becoming a legend."
48,THE YOUTH AND THE DOG-DANCE,Margaret Jackson,"68,215",1849,寓言故事,"A youth learns the secrets of the Dog-Dance, which helps him unite two warring tribes in peace."
141,THE MONK OF THE YANGTZE-KIANG,Charlotte Lewis,"45,425",1849,冒險故事,"The Monk of the Yangtze-Kiang embarks on a journey of self-discovery, encountering trials that test his faith and resolve."
115,THE DRAGON AFTER HIS WINTER SLEEP,Robert Williams,"13,161",1848,鬼怪故事,"The Dragon After His Winter Sleep awakens to find the world changed, leading to a tale of adaptation and survival."
172,THE STORY OF THE UNLUCKY DAYS,Emily Jackson,"48,280",1848,英雄傳說,The Story of the Unlucky Days tells of a hero who defies fate to change his destiny.
103,THE EIGHT IMMORTALS (II),Florence Anderson,"5,000",1846,冒險故事,"The Eight Immortals (II) continues the tale of their adventures, focusing on their battles against dark forces."
114,THE LITTLE HUNTING DOG,Charles Anderson,"4,373",1846,愛情故事,The Little Hunting Dog proves that even the smallest among us can achieve greatness through determination.
161,THE THREE BROTHERS,George Young,"44,286",1846,魔法童話,"The Three Brothers tells of siblings who embark on a magical adventure, learning the value of unity and love."
