編號,書名,作者,點閱率,發布日期,類別,Story Description
43,THE GIANT WITH THE GREY FEATHERS,Margaret Williams,"10,662",1845,歷史傳說,"A giant with grey feathers guards an ancient treasure, but a young hero uncovers its hidden truth."
156,THE OLD DOG,Robert Moore,"62,476",1845,動物寓言,The Old Dog tells of a loyal companion who proves his worth in a tale of bravery and devotion.
62,KING O'TOOLE AND HIS GOOSE,Florence Brown,"61,403",1844,神話傳說,King O'Toole and his loyal goose find themselves in a magical tale of rejuvenation and gratitude.
77,WOMEN'S WORDS PART FLESH AND BLOOD,Charles Smith,"69,385",1844,英雄傳說,"A woman's words come to life, creating both chaos and wonder in this tale of magical consequences."
99,THE GOD OF WAR,James Young,"73,369",1844,冒險故事,The God of War tells of a mortal who ascends to divinity through bravery and sacrifice on the battlefield.
101,LAOTSZE,James Lewis,"36,195",1844,神話傳說,"Laotsze, the ancient philosopher, embarks on a mystical journey to uncover the secrets of the universe."
98,A LEGEND OF CONFUCIUS,Sarah White,"60,275",1843,愛情故事,"A Legend of Confucius portrays the philosopher's journey of wisdom, love, and the pursuit of harmony."
26,RABBIT AND THE GRAIN BUYERS,Margaret Brown,"52,990",1841,冒險故事,A clever rabbit outsmarts the grain buyers in a tale of wit and cunning.
46,THE SONG-BIRD AND THE HEALING WATERS,Thomas Anderson,"74,666",1841,民間童話,"A songbird leads a young girl to healing waters, teaching her the power of kindness and gratitude."
144,THE FROG PRINCESS,Emily Lee,"36,735",1840,動物寓言,The Frog Princess tells of a magical transformation that leads to a tale of love and acceptance.
45,THE BOY WHO WAS SAVED BY THOUGHTS,Charles Taylor,"60,638",1839,神話傳說,"A boy uses the power of his thoughts to escape danger and outsmart his enemies, proving the strength of the mind."
24,A SOCIETY TO MAKE FAIRY TALES COME TRUE,Walter Harris,"9,308",1838,鬼怪故事,"A secret society works to make fairy tales come true, but behind their noble mission lies a terrifying hidden agenda."
28,THE FALL OF THE SPIDER MAN,Jane Brown,"90,480",1838,寓言故事,"A brave hero faces the Spider Man, whose downfall reveals the consequences of arrogance and greed."
70,JACK AND HIS MASTER,Emily Young,"57,573",1838,動物寓言,Jack and his master engage in a series of adventures that test their loyalty and cleverness.
75,BREWERY OF EGGSHELLS,Thomas Miller,"99,116",1838,魔法童話,The Brewery of Eggshells reveals the dangers of meddling with fairy magic in a haunting and cautionary tale.
85,THE GREAT FLOOD,Charles Harris,"17,364",1838,歷史傳說,The Great Flood recounts a tale of survival and renewal as a community rebuilds after a devastating deluge.
54,THE HORNED WOMEN,Charles Thompson,"62,389",1837,神話傳說,"Twelve horned women invade a house, but the clever mistress outwits them with the help of a magical charm."
95,THE QUEEN OF HEAVEN,Sarah Moore,"61,890",1837,英雄傳說,"The Queen of Heaven rises to power through courage and wisdom, protecting her people from chaos and despair."
53,THE FIELD OF BOLIAUNS,William Williams,"94,468",1836,寓言故事,"A farmer stumbles onto the Field of Boliauns and discovers the leprechaun's gold, but greed leads to unexpected consequences."
64,JACK AND HIS COMRADES,George Thompson,"96,435",1835,神話傳說,"Jack and his comrades, each with unique abilities, band together to overcome a series of magical challenges."
108,THE KING OF HUAI NAN,Jane Williams,"70,449",1835,鬼怪故事,The King of Huai Nan faces supernatural challenges as he tries to balance power and compassion.
136,DSCHANG LIANG,Sarah Miller,"8,543",1835,動物寓言,Dschang Liang tells of a wise man who uses his knowledge and cunning to bring peace to warring factions.
32,THE BOY OF THE RED TWILIGHT SKY,Charlotte Thompson,"17,896",1834,魔法童話,A boy under the red twilight sky discovers magical powers that help him save his village from disaster.
157,THE FOX AND THE CAT,Charlotte Davis,"45,811",1834,歷史傳說,The Fox and the Cat tells of a cunning fox and a clever cat who outwit their enemies in a tale of survival.
94,THE GIRL WITH THE HORSE'S HEAD OR THE SILKWORM GODDESS,Florence Johnson,"89,223",1832,魔法童話,"The Girl with the Horse's Head becomes the Silkworm Goddess, transforming tragedy into a legacy of hope and prosperity."
150,THE STORY OF LITTLE TSAR,Jane Williams,"66,510",1832,動物寓言,The Story of Little Tsar tells of a young ruler who faces trials to prove his worth and protect his kingdom.
168,THE UNGRATEFUL CHILDREN AND,Florence Taylor,"1,728",1832,魔法童話,The Ungrateful Children and tells of a cautionary tale about the importance of gratitude and respect.
100,THE HALOS OF THE SAINTS,Elizabeth Lewis,"12,938",1831,冒險故事,"The Halos of the Saints recounts the lives of holy figures, each marked by extraordinary acts of courage and faith."
66,THE STORY-TELLER AT FAULT,George Davis,"36,247",1830,愛情故事,A storyteller's failure to finish his tale leads to a magical journey of redemption and self-discovery.
118,HELP IN NEED,Florence Smith,"28,350",1830,鬼怪故事,"Help in Need tells of a mysterious stranger who aids a village in distress, leaving behind a legacy of hope."
166,THE ORIGIN OF THE MOLE,Mary Johnson,"42,555",1829,愛情故事,The Origin of the Mole tells of a magical transformation that explains the mole's unique traits.
52,GULEESH,Margaret Williams,"85,664",1828,寓言故事,Guleesh embarks on a magical journey to rescue a princess and learns the value of courage and kindness.
154,THE STORY OF UNLUCKY DANIEL,Mary Harris,"8,357",1828,愛情故事,The Story of Unlucky Daniel tells of a man who turns his misfortune into triumph through courage and wit.
7,THE OGRE IN THE FOREST OF HAZEL NUTS,Mary Jackson,"70,678",1827,神話傳說,"A fierce ogre guarding a treasure in the Hazel Nut Forest is challenged by a brave warrior, who uncovers a curse tied to the treasure."
133,THE THREE EVILS,Edward Smith,"27,092",1827,英雄傳說,"The Three Evils, a tale of heroism, follows a warrior who faces three deadly foes to save his kingdom."
142,THE HEARTLESS HUSBAND,Elizabeth Williams,"39,756",1827,動物寓言,The Heartless Husband tells of a man who learns the value of love and family through a magical intervention.
49,SPARROW'S SEARCH FOR THE RAIN,Mary Smith,"70,042",1826,愛情故事,"A sparrow searches tirelessly for rain to save her family, discovering the true meaning of sacrifice and love."
147,OH: THE TSAR OF THE FOREST,Edward Lee,"86,999",1826,歷史傳說,Oh: The Tsar of the Forest tells of a mystical ruler who guards the secrets of the ancient woods.
16,"TURK, TURBAN, TULIP AND DRAGON",Thomas Anderson,"87,672",1824,寓言故事,"A Turkish merchant, a tulip, and a dragon cross paths in a tale that reveals the profound meanings of greed and generosity."
92,NOTSCHA,Henry Harris,"50,115",1824,歷史傳說,"Notscha, a rebellious deity, defies the heavens and carves his own path in a tale of courage and redemption."
162,THE TSAR AND THE ANGEL,William Wilson,"69,450",1824,愛情故事,The Tsar and the Angel tells of a ruler who learns humility and wisdom through a divine encounter.
132,THE SORCERER OF THE WHITE LOTUS LODGE,Thomas Williams,"39,513",1823,魔法童話,The Sorcerer of the White Lotus Lodge tells of a magical struggle between good and evil in a mystical land.
21,RINALDO AND HIS WONDERFUL HORSE BAYARD,Oscar Davis,"26,945",1822,寓言故事,"Knight Rinaldo and his magical horse Bayard achieve great victories on the battlefield, but their loyalty and courage are tested by a sinister conspiracy."
104,THE TWO SCHOLARS,William Wilson,"71,588",1820,冒險故事,"Two scholars compete in a test of knowledge and bravery, leading to unexpected revelations about true wisdom."
81,THE FAVORITE OF FORTUNE AND THE CHILD OF ILL LUCK,Edward Harris,"10,823",1819,魔法童話,"The Favorite of Fortune and the Child of Ill Luck clash in a tale of destiny, perseverance, and magical intervention."
111,THE FLOWER-ELVES,Edward Johnson,"21,764",1819,歷史傳說,"The Flower-Elves bring beauty and magic to the world, but their existence is threatened by human greed."
3,"WINE-CRUST, THE BLUE-BEARD OF FLANDERS",Margaret Davis,"67,412",1818,愛情故事,"In Flanders, a wealthy but cruel nobleman known as 'Bluebeard' lures young women with fine wine, hiding a terrible secret in his cellar until a brave girl uncovers the truth."
67,THE SEA-MAIDEN,Arthur Johnson,"95,758",1818,歷史傳說,A sea-maiden's love for a mortal man brings both joy and tragedy in this hauntingly beautiful tale.
74,THE BATTLE OF THE BIRDS,Robert Williams,"80,605",1818,寓言故事,The Battle of the Birds tells of a young hero who wins the heart of a princess through bravery and cleverness.
110,THE KINDLY MAGICIAN,Charlotte Young,"90,643",1818,寓言故事,"The Kindly Magician uses his powers to help those in need, teaching lessons of kindness and humility."
36,HOW RABBIT DECEIVED FOX,Oscar Martin,"21,056",1817,神話傳說,"A rabbit tricks a fox in a battle of wits, teaching the value of intelligence over brute strength."
113,THE KING OF THE ANTS,Emily Jones,"39,494",1817,寓言故事,"The King of the Ants leads his tiny kingdom in a tale of courage, loyalty, and the power of unity."
170,THE MAGIC EGG,Henry Jones,"67,234",1817,神話傳說,"The Magic Egg tells of a mystical object that grants wishes, teaching lessons of responsibility and selflessness."
41,RABBIT AND THE MOON-MAN,Margaret Moore,"54,222",1816,神話傳說,A rabbit befriends the Moon-Man and learns the secrets of the night sky in this enchanting myth.
59,THE STORY OF DEIRDRE,Oscar Taylor,"52,293",1816,歷史傳說,"The tragic story of Deirdre, whose beauty and love spark a series of events that lead to betrayal and war."
149,THE VOICES AT THE WINDOW,Florence Smith,"38,841",1816,冒險故事,The Voices at the Window tells of a haunting mystery that reveals the hidden truths of a forgotten past.
12,THE FAR FAMED ORIENTAL,Oscar Thompson,"95,476",1815,動物寓言,"A clever fox from the East travels to the West, using its wit and cunning to help other animals defend themselves against human threats."
22,THE BELGIAN BUNNY,Emily Wilson,"91,852",1815,寓言故事,"A Belgian bunny earns respect in the animal kingdom through its cleverness and bravery, becoming a legend in its own right."
122,THE CONSTABLE,Margaret Young,"89,668",1815,愛情故事,"The Constable, a tale of justice and courage, follows a lawman who faces supernatural challenges to protect his town."
129,THE MAIDEN WHO WAS STOLEN AWAY,Elizabeth Smith,"4,267",1815,英雄傳說,The Maiden Who Was Stolen Away tells of a brave knight who rescues a princess from the clutches of evil.
117,THE DRAGON-PRINCESS,Charlotte Williams,"93,658",1814,民間童話,"The Dragon-Princess sacrifices her freedom to save her people, embodying the spirit of selflessness and love."
29,THE BOY WHO WAS CALLED THICK-HEAD,Catherine Jackson,"75,740",1813,愛情故事,A boy labeled 'Thick-Head' proves his worth by overcoming challenges and finding love in an unexpected place.
116,THE SPIRITS OF THE YELLOW RIVER,Arthur White,"98,532",1813,神話傳說,The Spirits of the Yellow River reveal the mysteries of the past and guide a young hero on his journey.
44,THE CRUEL STEPMOTHER,James Smith,"17,964",1812,冒險故事,A cruel stepmother's harsh treatment of her stepchildren leads to an adventure where justice prevails.
78,THE THREE RHYMSTERS,Arthur Taylor,"41,158",1812,民間童話,"The Three Rhymsters compete in a contest of wit and wordplay, revealing the power of cleverness and creativity."
155,THE SPARROW AND THE BUSH,Margaret Smith,"33,479",1812,民間童話,The Sparrow and the Bush tells of a magical friendship that teaches lessons of kindness and resilience.
1,"THE LONG WAPPERS, AND THEIR TRICKS",Thomas Young,"88,235",1811,寓言故事,A group of cunning spirits called 'The Long Wappers' play tricks on the villagers until a clever farmer sets a trap to expose their true nature.
15,THE ENCHANTED WINDMILL,Charles Lewis,"92,794",1811,寓言故事,"An enchanted windmill grants wishes, but only those with pure hearts can find true happiness through its magic."
126,THE PUNISHMENT OF GREED,Mary Williams,"66,953",1811,鬼怪故事,The Punishment of Greed warns of the dangers of selfishness through a chilling tale of supernatural consequences.
173,THE WONDROUS STORY OF IVAN GOLIK AND THE SERPENTS,Charles Davis,"80,459",1810,民間童話,"Ivan Golik embarks on a perilous journey where he faces a kingdom of serpents, overcoming trials of bravery, wit, and magic to restore peace and claim his destiny."
164,"THE CAT, THE COCK, AND THE FOX",Walter Jackson,"56,069",1809,鬼怪故事,"The Cat, the Cock, and the Fox tells of a clever cat who protects his friends from danger with wit and courage."
5,THE STORY OF THE FLEUR-DE-LYS,Henry Brown,"57,179",1808,民間童話,"A magical fleur-de-lys guides a lost shepherd to a path of happiness and fortune, but only if he follows its three sacred rules."
38,OWL WITH THE GREAT HEAD AND EYES,George Smith,"57,556",1808,動物寓言,An owl with extraordinary features uses its wisdom to guide a lost traveler through a dangerous forest.
47,THE BOY WHO OVERCAME THE GIANTS,Thomas Anderson,"86,067",1808,歷史傳說,"A boy overcomes a band of giants through cleverness and bravery, becoming a hero of his village."
56,HUDDEN AND DUDDEN AND DONALD O'NEARY,William Jones,"55,340",1807,動物寓言,"Hudden and Dudden conspire against Donald O'Neary, but the clever farmer uses his wit to turn the tables on them."
134,HOW THREE HEROES CAME BY THEIR DEATHS BECAUSE OF TWO PEACHES,Charlotte Jackson,"12,338",1807,歷史傳說,How Three Heroes Came by Their Deaths Because of Two Peaches tells of a tragic misunderstanding with profound consequences.
138,HOW MOLO STOLE THE LOVELY ROSE-RED,Margaret Johnson,"61,692",1807,神話傳說,How Molo Stole the Lovely Rose-Red tells of a thief who learns the value of love and redemption.
42,THE CHILDREN WITH ONE EYE,Arthur Harris,"30,375",1806,歷史傳說,"Children with only one eye find their way in a world full of challenges, using their unique perspective to thrive."
96,THE FIRE-GOD,Charlotte White,"67,387",1805,魔法童話,"The Fire-God brings warmth and destruction, teaching humanity the dual nature of power and responsibility."
158,THE STRAW OX,Jane Williams,"37,208",1805,鬼怪故事,The Straw Ox tells of a magical creation that helps a poor family overcome their struggles.
31,GREAT HEART AND THE THREE TESTS,Elizabeth Lee,"95,841",1804,冒險故事,"Great Heart embarks on a journey to face three trials, each testing his courage, wisdom, and compassion."
51,CONNLA AND THE FAIRY MAIDEN,James Jackson,"73,789",1804,動物寓言,"Connla, a young warrior, is enchanted by a fairy maiden who offers him a chance to leave the mortal world for an eternal paradise."
167,THE TWO PRINCES,Arthur Harris,"47,959",1804,神話傳說,The Two Princes tells of siblings who overcome trials to unite their kingdom and bring peace.
63,THE WOOING OF OLWEN,Charles Davis,"30,124",1803,冒險故事,The Wooing of Olwen tells the story of a young hero who must complete impossible tasks to win the hand of a maiden.
87,THE FOX AND THE RAVEN,Mary Johnson,"28,663",1802,神話傳說,The Fox and the Raven tells of a cunning fox who uses flattery to trick the raven into giving up its prize.
121,THE TALKING SILVER FOXES,Elizabeth Miller,"26,351",1802,愛情故事,"The Talking Silver Foxes share their wisdom with a young couple, teaching them the value of love and loyalty."
86,THE FOX AND THE TIGER,Edward Harris,"5,611",1800,寓言故事,"The Fox and the Tiger engage in a battle of wits, showcasing the cleverness of the fox in outsmarting the tiger."
119,THE DISOWNED PRINCESS,Florence Moore,"94,008",1800,愛情故事,"The Disowned Princess overcomes adversity to reclaim her rightful place, inspiring courage and determination."